dataset_key,dataset,repeat,seed,split_method,rows_total,groups_total,exact_duplicate_rows_with_label,train_rows,validation_rows,test_rows,train_groups,validation_groups,test_groups,train_pos,train_neg,train_prevalence,validation_pos,validation_neg,validation_prevalence,test_pos,test_neg,test_prevalence,train_validation_group_overlap,train_test_group_overlap,validation_test_group_overlap,train_index_sha256,validation_index_sha256,test_index_sha256
bc,breast_cancer(37%),0,42,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,4ecce0d65ebe34114ae54d7b6d76050bd82831d6b2b5b482511812a6d307aa0f,95f62965e25d05e6276400baf2319d23f89e5daf05a7d85aa478e37ce72c62eb,753b4c3491a051e292e065f93e0488a594fc6af6a7fed34085c28618b2cfb961
bc,breast_cancer(37%),1,43,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,d05cf2d9904ba67291718c370105b2bee49aa0c97d2c1e31ce5ea90cca49f861,0a343b63a1e5201638020f2db89042fdadd79f3f66d610ea4dd398e1a117b989,1e7d7350350d1b2fc703c930a651e9876f0147b7770289ea8f900bd47cbaf483
bc,breast_cancer(37%),2,44,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,dc247865a32e5fe2c27d336171f568c277e5aa33912bc948f8d43aabeb0c0506,cbd5f3a671d3ceae14bd1f609f8427e575142899355e67be979102d795ec5105,636cee65a544e0f03fdd312edc02f6ab937716a81baa8a28d27ffa3a0ef33a9f
bc,breast_cancer(37%),3,45,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,39258dd1a2150feef32cb0fb2ff38a0b09cd46bef0b22a4af041213c28e232e8,183327791e18888f1efc118f91ba64e7af9159ff88f6579ce4e7f5b6dc09f712,8f66729b20fb6d80b3814b835800ca2746851a085b8e90683a5f7a525b27d557
bc,breast_cancer(37%),4,46,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,66bf929333c01749d2cfe58045d464b432f55a9a879d5ddcd990745d99955504,309a1da11e99a3dc83e002f175bea353df80d1c71e6dfcc1e972b4f3bc5cad7b,4e81f6eb0ff438c15a62a284b931da99476db3ec5c8a34b4d1caabb298e0194c
bc,breast_cancer(37%),5,47,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,7064853f42ef1d327e22ed64541950ad4ab667395fd5bff2f2c52ec95627778e,8e95e859e9d5ddd03529f17e8a02c9ee1f11f62fe5693550f39355db07600d6f,b5f837e536cae89fb75374e6d6302be9aa4a3c2fe1a36adf29cf2fb1a78a854d
bc,breast_cancer(37%),6,48,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,dd4d65ff09d7cfd96dea4757995ef5df29fda3558899f20836cd6fad9c518454,0fbccc829808d2fb0f5273fa93978d41944e51ef50341daee3ec64efc17e4ea5,db5ec81e6b910f830f42b1b08288688dd8570f17d9a8704c948811814989f107
bc,breast_cancer(37%),7,49,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,87e821ec0d5761b62f7f33dd031ed2679ccd4fd3015a776e56b67a1e9fb7807c,1e208bfd6fa0760ad4aff7f400a6df5ea069fe10f47e7499fd7347a9dd31f432,5edb80a3cf01419bf90e0d96214c4050def24268cad2bc64c777e16a54a38bb9
bc,breast_cancer(37%),8,50,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,276e2d5e9c4a69ca336d6c5d30fcf38dd1e9e010f4aa0da44bc57fc1bab32b40,2501100c6f6ea6d8a2f86329ebde2979d2d7581b572df91a5632ae6d138e3639,b86298310c8b51bfe193c694cbae0516f87f7610285399765570558b8ce2e2d3
bc,breast_cancer(37%),9,51,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,45c0b841d9078469e91f7940f76200a250f61ce61a445699acbf5db364de9e5c,33c213a0ab75f252b51ac2e6b3b72e65bb437763fa9130202ef42208a948e126,3904d0fdc9521860dbd471b3c679d6d8c5f8d6c430bbffa2bf96c08f3cd68e81
bc,breast_cancer(37%),10,52,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,b6faa6697ce4e64f6c89644c9847d74d8cec77626c0770276b449a39920032ad,337636340f2eae94f3b7e89137e348223d21a88eacef2b4211ca5f8b9e5d455a,f0045e036a2b5e1e394ecc8cdd5d98940227d43c5ab081f1a73909e37d688134
bc,breast_cancer(37%),11,53,exact_feature_label_grouped_stratified,569,569,0,298,128,143,298,128,143,111,187,0.3724832214765101,48,80,0.375,53,90,0.3706293706293706,0,0,0,e4326e899b4d75cb60cdd2fafeb8055b8e104dc5e8b86d42549a17624a8adaf1,5543a56847b8f2137e182d7ee3d1146607789b9971de4198b6f889ed684e1b43,cbce1bd1f5bfa9b1f5df3256c1ecc3c2de32eeda60c94622382081a528c0a002
